region,child_mortality_percent,general_morbidity,congenital_malformation,psychosis,teenage_pregnancy,poverty_percent,welfare_expense_share,real_incomes,real_pay,living area,bad conditions,no funds,population,grp,reg_prod_total,retail,newborn_per_population,disabled_percent,all crimes,alco,drug
Алтайский край,0.3958070853498073,112764.7,5.303802296778606,1272.1,1.4586150226995167,17.5,29.7,4.56954300834494,103.8,2.9444389791664403,0.26236426446749106,0.6228320066449197,14.655850266462593,12.58162101067699,5.9104820395938145,11.94214616143279,0.6217008037842142,1.294413146559837,9.69818391935025,88.1,2.91235066461494
Амурская область,0.42841796721346886,83412.0,5.916471568066552,446.7,1.6863989535702288,15.2,21.7,4.618086411254637,105.2,2.9069010598473755,0.8329091229351039,0.7290450715569298,13.579845184846246,13.255780188464634,6.240458262173812,12.40996813574794,0.6901402999969423,1.4286626176768549,8.769196271411001,113.3,3.2347491740244907
Архангельская область без Ненецкого АО,0.28188266991898697,99842.1,6.1310090745458785,685.3,2.6946271807700692,12.3,21.4,4.599152113662528,102.9,2.884800712846709,0.8754687373538999,0.8328221626324275,13.903910553709787,13.150370296486221,6.411687795109859,12.429352187597221,0.5962238719884074,1.2441843293608585,8.870803443982124,64.7,2.322387720290225
Астраханская область,0.4615706829216309,64679.9,6.030925615988895,624.5,0.0,15.6,31.4,4.585987366571318,104.5,3.005682604407159,0.5877866649021191,1.361694244251658,13.821276900608579,13.174864552010767,6.581238426084566,12.06984046620526,0.7346861310798206,1.0791475303989864,8.655040258108363,22.2,0.1823215567939546
Белгородская область,0.32244950562054353,74637.4,4.921439715291784,388.2,0.0,7.2,16.1,4.596129441335942,104.8,2.9338568698359038,0.5306282510621704,0.3249778571954777,14.253218242409188,13.379436746661392,7.13779708098495,12.376140261865242,0.5863077731810123,1.5931678823423783,8.480321716640333,41.3,1.4350845252893227
Брянская область,0.3594138058636196,77439.0,5.263208189434469,411.3,0.0,13.6,23.1,4.577798989191959,102.9,3.2228678461377385,0.09531017980432493,0.0,13.991555793126743,12.75767210265669,6.1662829361486065,12.326713815050091,0.5849908453868689,1.436287524167353,8.589513852995864,82.2,1.9600947840472698
Владимирская область,0.4717313848279473,94163.6,5.353752073436137,572.7,3.1570004211501135,12.5,26.0,4.59511985013459,103.0,2.8390784635086144,0.1823215567939546,0.142367241286922,14.121830609184116,12.924996241397993,6.753307258148419,12.087745086647924,0.5567461521014695,1.3508827115160813,8.686935966003333,66.5,2.174751721484161
Волгоградская область,0.4009966811854032,64210.5,4.816241156068032,505.7,0.0,11.9,25.1,4.602165676967792,104.2,2.9391619220655967,0.6931471805599453,0.3359721115795306,14.728209647606507,12.884759528106612,6.5889512009363695,12.0284221622661,0.5818525899516828,1.2807672788435298,9.365633256382218,55.6,2.163323025660538
Вологодская область,0.4392253980671979,91608.4,5.3003153692107094,524.6,1.4586150226995167,12.8,25.9,4.611152257665639,105.4,2.884800712846709,0.7419373447293773,0.5348546015653519,13.964314971946612,13.207403178782087,7.201089948249232,12.11680964462781,0.6533078926637859,1.2724585003555136,8.83724564389847,50.1,1.9600947840472698
Воронежская область,0.3113927889105239,55009.9,4.599152113662528,583.5,1.6486586255873816,8.5,21.6,4.5685062016165,103.2,3.039749158970765,0.6418538861723947,0.44980092192821614,14.658889033301008,13.038178184808833,6.428226765879704,12.438837760788346,0.6012571555368258,1.453893455752089,8.988196320995057,73.4,3.1570004211501135
Еврейская автономная область,0.5219781557164657,70367.2,6.487988386163113,635.7,3.068052935133617,23.6,31.2,4.607168188650764,103.7,2.6946271807700692,0.6418538861723947,0.0,11.972285147867176,12.900073211852884,5.870316194178998,12.032117988405824,0.700056078622254,1.4296916035318767,7.01301578963963,87.0,4.1956970564823886
Забайкальский край,0.41386717827550723,65922.4,5.474369310328396,482.7,3.095577608523707,20.9,26.5,4.6141299273595635,102.9,2.89591193827178,1.0296194171811581,0.9517736991194866,13.873497350825783,12.905687863166358,6.116073249936694,12.012135892763904,0.7784388260649143,1.3788352625892053,9.13075589263334,77.7,2.3608540011180215
Ивановская область,0.3149738333281879,88473.5,5.603593747400769,516.2,0.0,13.7,25.1,4.58700621536042,101.6,2.9496883350525844,0.9162907318741551,0.42918163472548043,13.812642448868766,12.520235365231526,6.090936998298462,12.102460600406465,0.5644458331595676,1.2600039385217012,8.402679804627477,78.5,1.9021075263969205
Иркутская область,0.4795800992957513,99980.3,5.493884150092012,567.7,1.9459101490553132,17.6,28.6,4.619073091157083,103.5,2.8507065015037334,0.9555114450274363,1.0854595020898092,14.687303380748316,13.356000320008484,6.927236167122647,12.01297321556434,0.7584070869708397,1.5658473078365258,9.697446909121581,81.7,2.8154087194227095
Кабардино-Балкарская Республика,0.43017918805359,44792.0,5.018603463745433,224.4,2.2192034840549946,24.2,34.4,4.602165676967792,105.0,2.990719731730447,0.4054651081081644,0.0,13.67435128978397,12.25807241530521,4.757060930969444,11.947800496924183,0.7980325444842472,1.495564137036659,7.892078421248119,51.6,2.3978952727983707
Калининградская область,0.3198429327468051,82758.6,5.96563378707346,360.7,0.0,13.5,12.6,4.607168188650764,99.2,2.8094026953624978,1.0647107369924282,0.0,13.827945917386579,13.18070379240559,7.1612758629991875,12.118808509326898,0.650826632957341,1.194018953508291,8.475746001502063,79.1,1.6486586255873816
Калужская область,0.27116528571872817,75548.6,5.012633296758929,468.4,0.0,9.7,16.9,4.607168188650764,102.4,2.803360380906535,0.1823215567939546,0.0,13.818083245763209,13.232428887197758,7.519926677253005,12.276871219088763,0.6400582104168105,1.2980762708481228,8.443977129084978,58.1,1.9459101490553132
Камчатский край,0.3591410364339258,77458.3,5.438079308923196,513.7,0.0,14.6,13.3,4.635699391022914,103.8,2.8273136219290276,1.3862943611198906,1.6985470875058764,12.65401278114643,13.756612632050082,7.041870632590281,12.217768975990998,0.7105404655515972,1.0496930492840708,7.641084249174914,63.1,2.322387720290225
Карачаево-Черкесская Республика,0.3977501303188152,63347.1,4.467056883858457,236.4,0.0,23.2,26.5,4.5880240271531205,107.0,2.9601050959108397,1.2809338454620642,1.0928959816720005,13.050929672362434,12.242754079749515,5.1664645614590805,11.332793509249266,0.7416500720135216,1.996830709583044,7.549082710812286,21.7,1.8562979903656263
Кемеровская область,0.4524688874339334,86241.9,6.018349875889364,564.9,2.0794415416798357,13.2,23.0,4.596129441335942,100.6,2.8507065015037334,0.6931471805599453,0.41111577961697887,14.793029964472339,12.87997558786574,7.040207552415338,11.938415397909093,0.6142342263872026,1.4337459232614171,9.987736784981028,39.7,2.5494451709255714
Кировская область,0.31967720310777037,74475.5,4.6839813664123815,446.1,2.4159137783010487,14.0,27.6,4.593097604753822,104.1,2.766319109226186,1.252762968495368,0.6540944532962444,14.048527605496778,12.660819542972058,6.186170986925206,12.002884896054834,0.6104035235198743,1.3002535334636205,8.996528148090857,56.4,1.62924053973028
Костромская область,0.5752021547383248,71386.8,4.911919321157098,446.5,2.990719731730447,12.5,22.5,4.5880240271531205,98.6,2.740840023925201,0.9162907318741551,0.0,13.35883530990587,12.688352487775823,6.31397148670771,12.09842061747324,0.6167399934545886,1.436875255959872,8.108021221376747,61.1,2.2925347571405443
Краснодарский край,0.32806841878651,67335.5,5.000584958242754,277.7,1.9315214116032138,10.4,25.7,4.619073091157083,103.2,2.9496883350525844,0.7884573603642703,0.5795304537729778,15.551662703906876,13.040548366796019,5.951102140475484,12.475557651083594,0.71476364160437,1.3458755160800366,9.889033595565978,18.3,1.589235205116581
Красноярский край,0.42386756446985013,78434.8,5.1149953094204985,565.5,1.8718021769015913,17.0,24.8,4.613138355637268,105.5,2.8678989020441064,1.0296194171811581,0.8139035691957275,14.868517206479579,13.765915504958713,7.492814962260444,12.19039539714487,0.6987563553581663,1.3059926801144164,9.818963987465475,69.1,2.766319109226186
Курганская область,0.4819291408422664,96602.5,5.666772649022301,835.3,1.7227665977411035,19.3,26.1,4.593097604753822,104.3,2.8735646395797834,1.4350845252893227,0.12266001273588753,13.62576188832351,12.592915429510244,5.8939060231534475,11.900450609945727,0.6408675352804067,1.4179174154842673,8.843470781627381,77.8,3.1570004211501135
Курская область,0.3791082863331608,54094.0,4.945207488773801,398.4,0.0,9.9,23.2,4.593097604753822,105.3,2.89591193827178,0.47000362924573563,0.5673571745016456,13.914458657959862,13.096084492348773,6.532758031976828,12.24112603358756,0.601725597771752,1.7433165248630227,8.561210076833012,51.3,1.824549292051046
Ленинградская область,0.33070560652895603,66653.9,4.827513417131532,457.1,1.824549292051046,8.7,16.7,4.623010104116422,101.1,2.8903717578961645,1.3862943611198906,1.5750120854190832,14.444584709028602,13.402007632981622,7.2328640931301305,12.45155286564563,0.5348806189925671,1.1526139663417694,8.499029220788566,35.3,2.2617630984737906
Липецкая область,0.3168354431462322,66621.8,4.110873864173311,468.1,1.5686159179138452,8.4,22.3,4.563305981889393,103.3,2.8622008809294686,0.1823215567939546,0.4748045861867772,13.945987791389108,13.210653153560084,7.221774615268346,12.373927563287054,0.6010599422853937,1.5089224140150213,8.4252971767117,68.6,1.9021075263969205
Магаданская область,0.26575390011316924,67012.9,5.31762967758041,444.8,0.0,8.7,11.1,4.6568134191399295,105.0,2.6946271807700692,0.1823215567939546,0.0,11.850468556592935,14.526010308055037,8.24860616576083,12.412346703701377,0.6614364595379408,1.0390842607386435,6.899723107284872,127.0,1.9740810260220096
Москва,0.3106427037123641,64633.3,5.018603463745433,276.2,0.0,6.0,17.5,4.617098756853365,103.1,2.6946271807700692,0.4054651081081644,1.6284559182698621,16.355385075949897,14.265085561517713,7.34213880832855,12.920675498119408,0.6802198031868077,1.1548001656349827,9.723702775394143,23.1,2.272125885509337
Московская область,0.27076824893476986,70054.0,4.511957804265912,423.5,1.5686159179138452,6.8,19.4,4.593097604753822,101.8,2.760009940032921,0.6931471805599453,0.6714126884139391,15.855543688876734,13.43548817128839,6.821380367691653,12.758712731157738,0.7073381006562214,1.0575770656796666,9.995610841411933,37.7,2.4849066497880004
Мурманская область,0.32623641524323377,87319.0,4.294560608892605,449.0,3.0633909220278057,10.1,22.8,4.619073091157083,105.1,2.928523523860541,1.2237754316221157,1.0467223250808206,13.51630231367387,13.885351962678394,7.909545703476356,12.400178658721089,0.6281564420114208,0.9375858603938768,8.302513718514158,48.3,1.9740810260220096
Ненецкий автономный округ,0.5148578872939291,138231.7,6.750048282952101,903.3,0.0,9.4,14.4,4.625952725170619,101.4,3.086486636822455,1.9315214116032138,0.0,10.694487133263578,15.465377702997763,9.386262555953813,12.329205788250766,0.8529687027952101,1.2947635011758098,5.598421958998375,181.8,1.1939224684724346
Нижегородская область,0.380463805902747,91127.3,6.024415647247668,330.7,1.6486586255873816,9.4,22.2,4.566429357671661,102.8,2.917770732084279,0.4054651081081644,0.15460771822643884,14.979581881467192,13.117189214480597,6.843882253703696,12.375853394079792,0.6222982903836295,1.2758074143501708,9.498597279178806,44.4,2.0794415416798357
Новгородская область,0.3431163920807833,88536.3,4.897839799950911,408.0,2.70805020110221,13.6,25.3,4.582924577040772,102.4,2.9231615807191558,0.3364722366212129,0.0,13.298849608419696,13.06332288768782,6.659416382225388,12.228557945749245,0.5983421471758589,1.4004334719148783,8.14757773620177,55.2,2.341805806147327
Новосибирская область,0.44990431841450684,77378.7,4.842611042003125,339.4,1.410986973710262,13.8,25.4,4.613138355637268,102.9,2.8507065015037334,1.0296194171811581,0.8620457170217594,14.844476547422314,13.09392768823512,6.22861470190362,12.1911062050079,0.7088074459425986,1.2580458188394243,9.51951481976606,33.8,3.0726933146901194
Омская область,0.4636633473511525,85381.7,5.549465114271844,394.1,2.4423470353692043,13.6,29.0,4.5880240271531205,103.7,2.884800712846709,0.5877866649021191,0.2404332198511704,14.47130160595963,12.895819050000698,6.878244279933784,12.13226462838545,0.6543420215500385,1.271557694235365,9.230535079261703,29.9,2.163323025660538
Оренбургская область,0.3129200050416436,79188.8,5.7804348261772835,677.8,3.1986731175506815,14.0,26.6,4.592084946439436,103.8,2.995732273553991,1.0296194171811581,0.8211005448704061,14.486839441129298,13.197420570334003,6.803716628506003,12.040118410356209,0.6727980369859239,1.3886034618426575,9.316320695513415,93.6,1.547562508716013
Орловская область,0.4545181734628579,94883.0,5.757007235893499,604.7,2.5416019934645457,12.9,25.0,4.601162164590552,103.7,2.9856819377004897,0.8754687373538999,0.0,13.505581513237727,12.874340896143748,6.015838315711556,12.18064201066835,0.5776633124748833,1.3682060010938146,7.839131648274333,90.3,1.6863989535702288
Пензенская область,0.3681068149428861,73083.1,4.32280727501391,843.3,1.5040773967762742,13.0,22.4,4.619073091157083,102.9,2.884800712846709,0.1823215567939546,0.0,14.082145689282411,12.847456421217949,6.110047665878279,12.050984860089908,0.5539658343797035,1.2519512760074736,8.595449689382004,129.8,1.9740810260220096
Пермский край,0.3826307441400513,94982.5,6.2675799831882975,661.2,3.858622228701031,13.3,23.0,4.565389315976247,103.7,2.833213344056216,0.9162907318741551,1.1970388197230062,14.770737731821258,13.202894335095193,7.051767056618329,12.274492686314275,0.6841892550882736,1.2604443766693092,9.594854193331415,95.3,2.5416019934645457
Приморский край,0.42266589815661837,72917.4,5.146912912388804,661.8,3.4531571205928664,13.0,23.5,4.583946549536464,103.1,2.8154087194227095,1.2237754316221157,1.057651395613011,14.455187866583081,13.275859614559261,5.894922154983523,12.347481057816506,0.669160775957593,1.1998354889693261,9.306014122044465,64.1,3.597312260588446
Псковская область,0.3367581960169276,70723.5,4.45898767581001,406.1,0.0,16.2,24.7,4.613138355637268,103.9,2.772588722239781,0.09531017980432493,0.0,13.347290936430037,12.693611013728846,6.124472151173332,12.21064716643656,0.5865507716389065,1.3591182422572565,8.128880142125638,85.9,1.7227665977411035
Республика Адыгея,0.2752694550750845,66252.3,4.671893818030999,267.3,0.0,12.5,20.2,4.628886712605407,102.9,3.0252910757955354,1.5040773967762742,0.0,13.045674539217616,12.641695405659767,5.577862486018291,12.352110505246882,0.6698940783143051,1.4040778867585835,7.457609289715606,52.5,1.8082887711792655
Республика Алтай,0.5564684666108617,89433.5,5.483966713434666,241.7,0.0,23.8,19.8,4.658710952916121,105.5,2.7343675094195836,1.7578579175523736,0.3836284134989898,12.302209756060295,12.554799486818386,4.383673331317059,11.815634071438632,0.8510384218818194,1.5553883027816797,7.804659297056102,71.1,2.322387720290225
Республика Башкортостан,0.4561268286413109,84448.9,4.820281565605037,376.7,1.547562508716013,11.6,22.4,4.565389315976247,102.5,2.91235066461494,0.4054651081081644,0.6887374720712452,15.211297719543689,12.960225551747847,6.6410148846961565,12.331347546944853,0.7029854525769114,1.1659149453322304,9.800900963761027,56.4,2.0014800002101243
Республика Бурятия,0.4361567238718793,61456.1,4.398146016553765,235.3,1.4586150226995167,19.9,25.5,4.603168183317418,102.2,2.9014215940827497,1.4350845252893227,1.1352656063161453,13.801348751283179,12.636424818866285,5.882533160986848,12.20481185106275,0.8241757276718776,1.4724142891936827,8.99230873254815,48.9,1.4816045409242156
Республика Дагестан,0.5197650344232317,80693.8,5.262690188904886,297.8,0.0,14.8,28.3,4.58700621536042,111.6,3.1570004211501135,0.5877866649021191,0.7884573603642703,14.950409451805402,12.386900170146994,3.7944919122457796,12.145929782649265,0.9142716307581337,2.0871545196185015,8.485083137498004,13.6,2.312535423847214
Республика Ингушетия,0.44170614275530173,60547.7,4.028916756899646,106.0,0.0,30.0,32.5,4.612145799724517,104.3,3.3603753871419,0.0,0.0,13.136388563065198,11.864994718983324,2.8832217364557597,10.833957285583553,0.9817150951327619,2.2564231180044403,5.805134968916488,0.2,1.308332819650179
Республика Калмыкия,0.25355658168659573,71872.7,4.651099117876491,354.8,0.0,22.7,24.3,4.638604962074329,107.6,3.054001181677967,0.0,0.0,12.51037581899819,12.75110866327515,3.7569840254002673,11.362137458348153,0.7042695622171715,1.5967141594691758,7.2078598714324755,58.1,0.5306282510621704
Республика Карелия,0.36630337891767367,112365.5,6.094246741751008,691.2,3.490428515390098,15.1,24.2,4.623010104116422,104.1,2.89591193827178,1.4816045409242156,1.7370392570278221,13.32785606471835,13.165894594664179,6.6849513562011165,12.3308092269315,0.6133755805092466,1.3397129260825893,8.47886807709457,78.1,1.8082887711792655
Республика Коми,0.21316787695087958,111709.0,5.703449085754963,639.0,3.763522997109702,15.3,22.7,4.59511985013459,102.1,2.803360380906535,2.2823823856765264,2.0266471211660186,13.617637501015082,13.526788344753598,7.192956812238864,12.214417728265673,0.6540787582012577,1.4111456144050718,8.848652886213905,107.5,2.4595888418037104
Республика Крым,0.4321705473323742,52086.6,5.110782242701195,286.7,0.0,17.2,15.5,4.61015772749913,101.5,2.995732273553991,0.5306282510621704,0.20701416938432612,14.46398615634028,12.507527437162326,5.19391049626686,11.905453920936553,0.6863738743663261,1.4015533607903075,8.864322722511439,57.6,2.747270914255491
Республика Марий Эл,0.3830333124297961,93490.3,5.319099905730565,662.5,0.0,19.5,22.4,4.598145571051127,103.8,2.8622008809294686,1.0296194171811581,1.0479503738658817,13.428991828322925,12.580405811327227,6.172178691023511,11.810753393713288,0.6818854327415248,1.430928648444971,7.803435056952168,73.7,1.3609765531356006
Республика Мордовия,0.2668659774705667,65931.9,5.000584958242754,701.3,0.0,17.6,22.5,4.622027303054514,105.1,3.044522437723423,0.09531017980432493,0.0,13.580038825951416,12.744938054337357,6.461196611465614,11.754521713226655,0.5326079999131674,1.4195278498993913,8.19229373114764,64.1,1.0647107369924282
Республика Саха (Якутия),0.41679732632898775,104555.1,5.473530384104697,484.6,3.462606009790799,17.3,16.8,4.61015772749913,101.8,2.8622008809294686,1.824549292051046,1.0767074532800598,13.78710799701806,13.970934854968172,7.564966810574955,12.431932504338612,0.8471679278373001,1.360504666104893,8.479491324232226,129.0,1.410986973710262
Республика Северная Осетия-Алания,0.3397244425930456,72233.0,6.011757250375744,193.8,0.0,13.9,25.0,4.560172820057356,103.0,2.856470206220483,1.2809338454620642,0.0,13.454308238050672,12.49805321618702,4.640077393951672,12.004378648896147,0.7749921284019707,1.5554404165012712,8.02059914989697,46.3,2.341805806147327
Республика Татарстан,0.3426484771192946,79394.9,5.051137237405586,346.1,4.74493212836325,6.6,13.7,4.581901559048737,103.1,2.8449093838194073,0.5306282510621704,1.155307632344655,15.177227606096539,13.423389619079584,7.236875395376123,12.381382175424752,0.7255302077677165,1.32386882603143,9.688993982035823,48.9,2.33214389523559
Республика Тыва,0.4362828049589961,60756.5,5.834518296645255,389.7,0.0,31.7,23.8,4.71760561531788,107.0,2.681021528714291,2.2512917986064953,1.9980145429841067,12.698889072841066,12.436393974851287,4.964877815059825,11.250547200404737,1.1021026049166331,1.6706148197548933,7.937017489515454,88.9,2.617395832834079
Республика Хакасия,0.33059143913295874,86026.5,4.541164856012179,331.0,0.0,18.5,24.1,4.623010104116422,104.0,2.9391619220655967,0.6931471805599453,0.0,13.188643506062698,13.1232106183943,6.789364047408142,12.075838667596324,0.6947724019542829,1.1624039403440314,8.521981708148035,79.1,2.9391619220655967
Ростовская область,0.43707389896130866,81083.3,4.599152113662528,204.9,2.2300144001592104,13.0,27.8,4.601162164590552,102.1,2.954910279033736,0.5877866649021191,0.6032224730319583,15.25007637732036,12.909046634463214,6.24648557767641,12.358196988007622,0.6254791783800917,1.5841320092121882,9.7626725558939,29.6,2.451005098112319
Рязанская область,0.4244012587872718,70384.8,5.701780471985528,427.7,0.0,12.8,22.0,4.58700621536042,101.8,2.995732273553991,0.26236426446749106,0.1292723357041391,13.918832196524079,12.93083016327074,6.562874489452814,12.187878124537677,0.5792441483366414,1.5253994715803911,8.188966863648876,51.1,2.9014215940827497
Самарская область,0.38156016364125933,97537.6,5.787817203599275,446.7,1.8870696490323797,12.3,23.4,4.589040804058207,102.6,2.884800712846709,0.5877866649021191,0.5364933705145685,14.972244888626145,13.132500621481201,6.88193463505782,12.269202362268679,0.6313239442721263,1.2602356330942837,9.67990640549087,49.4,2.5726122302071057
Санкт-Петербург,0.2960391611444131,101498.4,5.543222409643759,403.5,2.5494451709255714,5.9,19.8,4.625952725170619,101.0,2.8154087194227095,0.09531017980432493,0.3930550880314829,15.501551113984439,13.786245482580773,6.97210563872704,12.554949765310113,0.7065649347927,1.1651263716288711,9.29090601981575,14.7,2.341805806147327
Саратовская область,0.28307188021508484,74819.3,6.16541785423142,466.6,1.0296194171811581,14.8,27.7,4.619073091157083,104.7,2.9338568698359038,1.1631508098056809,0.400184523664239,14.700061262453998,12.789632054830662,6.155767630017374,12.011674458910758,0.5708491013933054,1.179941938878962,9.166701914946353,48.6,1.9021075263969205
Сахалинская область,0.3695941707811944,83995.5,5.371567828287629,496.0,3.475067230228611,7.7,16.5,4.601162164590552,101.7,2.9014215940827497,0.47000362924573563,0.0,13.098599233653335,14.537831758008508,8.121932851711438,12.733129822006436,0.7631832203924972,1.0898945442410055,8.101071503119543,106.1,2.9652730660692823
Свердловская область,0.3462252272006666,75208.5,4.579852378003801,436.4,2.517696472610991,9.0,23.5,4.537961436294641,102.1,2.8213788864092133,0.6418538861723947,0.5451111017325411,15.276606686220763,13.284943005059933,7.051953731896058,12.467959873156758,0.7033507507604956,1.2288569307603336,9.99897953399535,50.2,2.631888840136646
Севастополь,0.3038232886311662,52350.6,4.995860008514102,367.3,3.1945831322991562,11.0,13.3,4.6434288981051814,101.3,2.6878474937846906,0.7884573603642703,0.0,13.015087695652786,12.595767047214103,4.789139348971391,11.859234871869633,0.66304400991488,0.9945418083474679,7.057036981697891,90.0,3.2733640101522705
Смоленская область,0.46690913001410717,72034.9,5.776413165691109,262.8,0.0,15.6,27.2,4.598145571051127,102.5,3.0155349008501706,1.33500106673234,0.0,13.748184154291042,12.864306901079836,6.42964639613927,12.134345682676576,0.53124323404026,1.3852062070281617,8.450198322591959,72.4,2.0918640616783932
Ставропольский край,0.40683451481169797,59172.3,5.2548878086207,246.4,2.501435951739211,13.8,30.8,4.5591262474866845,102.5,2.995732273553991,0.6418538861723947,0.25588175990198314,14.846405589774465,12.639403213599639,5.657347969780073,12.133475070613589,0.683312718342811,1.4297169767658737,9.334767950351235,23.6,1.6094379124341003
Тамбовская область,0.2798145300548627,64949.8,4.833102254034098,475.7,1.7047480922384253,10.8,23.9,4.557029810660157,104.1,3.0301337002713233,0.47000362924573563,0.7131458670666344,13.82223688541795,12.843857210603371,6.0247520367729726,12.197450582139075,0.5529178819737557,1.550776551065325,8.704668113450987,45.0,1.8082887711792655
Тверская область,0.3692506244038094,86566.6,5.202356975402125,729.8,0.0,11.4,22.5,4.589040804058207,103.9,2.917770732084279,1.1631508098056809,1.0604257072828691,14.04692382076094,12.878310746901741,6.558779226571923,12.204756780158949,0.5874325640874347,1.3190350226979273,8.569595870209286,41.0,1.791759469228055
Томская область,0.37343511279619745,70726.0,5.497168225293202,616.2,0.0,14.4,23.5,4.592084946439436,103.2,2.884800712846709,1.0647107369924282,0.4885800148186709,13.891797297736254,13.158078916143523,6.490276742473105,11.997571370952834,0.6528417401012956,1.2154975736446527,8.900821604915228,44.2,2.163323025660538
Тульская область,0.46495018656215203,72165.3,4.701389043728634,313.7,2.8622008809294686,10.1,23.3,4.597138014290827,103.3,2.8678989020441064,0.5877866649021191,0.0,14.19813547003196,13.095085084822784,7.1488712947761375,12.233945561444218,0.5524203440945994,1.5267296645072594,8.430981494597171,69.0,2.302585092994046
Тюменская область без округов,0.3210729087614975,64208.6,3.7328963395307104,340.5,3.6584202466292277,13.6,21.9,4.607168188650764,102.5,2.9496883350525844,1.4586150226995167,1.8746903099196965,14.245614293465797,13.537220244551884,7.079838685894218,12.499547905022718,0.7974053701515279,1.18623417206538,9.045111892608405,61.2,2.653241964607215
Удмуртская Республика,0.35986681938559517,99088.4,5.2574953720277815,428.4,2.1400661634962708,11.9,23.1,4.594109238628667,103.4,2.760009940032921,1.0647107369924282,0.8394960768950823,14.221612796395135,13.020312711478914,6.654072658833979,11.98346644981458,0.6775510431276718,1.2824164309057644,9.217216675915616,56.4,2.163323025660538
Ульяновская область,0.34756728905755463,87077.9,5.537727890326118,372.1,0.0,15.0,25.3,4.607168188650764,102.2,2.9391619220655967,0.6931471805599453,0.2651296679812693,14.022382440803586,12.794173705449444,6.275563256901833,12.015517283809116,0.6104493522431661,1.4491687095493848,8.661293535389994,102.6,3.0007198150650303
Хабаровский край,0.3521739642905629,67303.6,5.039546637590676,377.2,0.0,12.0,25.7,4.576770711466393,101.9,2.797281334830153,0.7884573603642703,0.4265740713183996,14.089836837553827,13.397325645047802,6.6384138319272035,12.535171335678802,0.7150457712000003,1.0982357225311967,9.075322160298095,128.5,2.9069010598473755
Ханты-Мансийский автономный округ - Югра,0.3104137316632576,90676.1,5.269403356383394,405.8,2.954910279033736,8.4,15.8,4.619073091157083,103.5,2.7013612129514133,1.33500106673234,1.9188031957170233,14.331130868825191,14.505969779196178,8.328662467311283,12.46117212368565,0.8021752255645335,0.9693147314488951,8.773539383558166,33.7,1.9740810260220096
Челябинская область,0.3364550516855271,88428.4,5.986954391630096,667.3,2.0794415416798357,12.6,24.3,4.623010104116422,101.7,2.833213344056216,0.5877866649021191,0.4219944100593749,15.0586184948585,13.055236549488889,6.900301404353022,12.063171781892168,0.6725743415793614,1.188333964501086,10.076978567945266,69.6,3.0726933146901194
Чеченская Республика,0.47069665728715965,52150.1,4.312140507209715,157.9,0.0,20.4,35.1,4.616110126026426,104.0,3.005682604407159,0.47000362924573563,0.4407678998105515,14.206692140476681,12.049597182153184,4.091415307847753,11.727681942907346,1.1106330419644594,2.341381468395378,6.803505257608338,4.1,0.47000362924573563
Чувашская Республика,0.19248464829613596,93394.5,6.191953407857386,515.7,1.4586150226995167,16.8,24.9,4.628886712605407,104.3,2.7212954278522306,0.7884573603642703,1.0566785652951642,14.012572111939978,12.567973460786096,6.031997453174197,11.860514254547704,0.6567237580869432,1.2126859598492385,8.545780648268149,79.0,0.7884573603642703
Чукотский автономный округ,0.9121854825930785,128506.5,5.545958389462633,957.0,4.722953221644475,8.0,6.4,4.665324108807838,110.5,2.714694743820879,1.0647107369924282,0.0,10.825541644299388,14.692757796180846,8.555782360196034,12.2880672930828,0.7265090278134595,1.1390396778204301,5.823045895483019,208.7,0.0
Ямало-Ненецкий автономный округ,0.30196202951325174,118256.9,5.560296941647445,693.9,2.509599262378372,4.8,12.6,4.680277658474897,108.0,2.803360380906535,0.9932517730102834,1.7932749869174298,13.207522206152278,15.439341314699183,9.214139856614905,12.48034647794599,0.8340446989053482,0.8716950924168014,7.754052639035757,94.7,2.990719731730447
Ярославская область,0.32058161056370743,89949.9,5.150976778649327,434.8,6.438391445023741,9.9,23.5,4.597138014290827,100.9,2.8213788864092133,0.4054651081081644,0.0,14.041362438441858,13.112521504669367,6.641426604590774,12.227868383300628,0.6121706010286354,1.1939479263986978,8.51959031601596,45.3,2.151762203259462
